ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,LoanAmount_log,Loan_Amount_Term_log,TotalIncome,TotalIncome_log
5849,0.0,1.0,0,0,1,142.51153039832286,360.0,1,0,2,0,4.959422911511207,5.886104031450156,5849.0,8.674025985443025
4583,1508.0,1.0,1,0,1,128.0,360.0,0,1,0,0,4.852030263919617,5.886104031450156,6091.0,8.714567550836485
3000,0.0,1.0,0,0,1,66.0,360.0,1,1,2,1,4.189654742026425,5.886104031450156,3000.0,8.006367567650246
2583,2358.0,1.0,0,1,1,120.0,360.0,1,1,2,0,4.787491742782046,5.886104031450156,4941.0,8.50532301884575
6000,0.0,1.0,0,0,1,141.0,360.0,1,0,2,0,4.948759890378168,5.886104031450156,6000.0,8.699514748210191
5417,4196.0,1.0,2,0,1,267.0,360.0,1,1,2,1,5.58724865840025,5.886104031450156,9613.0,9.170871628065816
2333,1516.0,1.0,0,1,1,95.0,360.0,1,1,2,0,4.553876891600541,5.886104031450156,3849.0,8.255568653283746
3036,2504.0,0.0,3,0,1,158.0,360.0,0,1,1,0,5.062595033026967,5.886104031450156,5540.0,8.61974977974133
4006,1526.0,1.0,2,0,1,168.0,360.0,1,1,2,0,5.123963979403259,5.886104031450156,5532.0,8.61830469278465
12841,10968.0,1.0,1,0,1,349.0,360.0,0,1,1,0,5.855071922202427,5.886104031450156,23809.0,10.077818939438902
3200,700.0,1.0,2,0,1,70.0,360.0,1,1,2,0,4.248495242049359,5.886104031450156,3900.0,8.268731832117737
2500,1840.0,1.0,2,0,1,109.0,360.0,1,1,2,0,4.6913478822291435,5.886104031450156,4340.0,8.375629627094451
3073,8106.0,1.0,2,0,1,200.0,360.0,1,1,2,0,5.298317366548036,5.886104031450156,11179.0,9.321792297270326
1853,2840.0,1.0,0,0,1,114.0,360.0,0,0,0,0,4.736198448394496,5.886104031450156,4693.0,8.453827315794417
1299,1086.0,1.0,2,0,1,17.0,120.0,1,1,2,0,2.833213344056216,4.787491742782046,2385.0,7.776954403322442
4950,0.0,1.0,0,0,1,125.0,360.0,1,0,2,0,4.8283137373023015,5.886104031450156,4950.0,8.507142855562735
3596,0.0,1.0,1,1,1,100.0,240.0,1,0,2,0,4.605170185988092,5.480638923341991,3596.0,8.18757739559151
3510,0.0,0.0,0,0,0,76.0,360.0,0,0,2,0,4.330733340286331,5.886104031450156,3510.0,8.163371316459912
4887,0.0,1.0,0,1,1,133.0,360.0,0,1,0,0,4.890349128221754,5.886104031450156,4887.0,8.494333897270154
2600,3500.0,1.0,0,0,1,115.0,342.2018730489074,1,1,2,0,4.74493212836325,5.835400834993398,6100.0,8.716044050161402
7660,0.0,0.0,0,1,1,104.0,360.0,0,1,2,0,4.6443908991413725,5.886104031450156,7660.0,8.943767262734637
5955,5625.0,1.0,1,0,1,315.0,360.0,1,1,2,0,5.752572638825633,5.886104031450156,11580.0,9.357034751126987
2600,1911.0,0.0,0,1,1,116.0,360.0,0,1,1,0,4.7535901911063645,5.886104031450156,4511.0,8.414274137408396
3365,1917.0,0.0,2,1,1,112.0,360.0,0,1,0,0,4.718498871295094,5.886104031450156,5282.0,8.572060092857077
3717,2925.0,1.0,1,0,1,151.0,360.0,0,1,1,0,5.017279836814924,5.886104031450156,6642.0,8.801168401936692
9560,0.0,1.0,0,0,1,191.0,360.0,1,1,1,1,5.25227342804663,5.886104031450156,9560.0,9.165343006045447
2799,2253.0,1.0,0,0,1,122.0,360.0,1,1,1,0,4.804021044733257,5.886104031450156,5052.0,8.527539483470381
4226,1040.0,1.0,2,1,1,110.0,360.0,1,1,2,0,4.700480365792417,5.886104031450156,5266.0,8.569026340056254
1442,0.0,1.0,0,1,1,35.0,360.0,0,0,2,0,3.5553480614894135,5.886104031450156,1442.0,7.273786317844895
3750,2083.0,1.0,2,0,0,120.0,360.0,1,0,1,0,4.787491742782046,5.886104031450156,5833.0,8.671286726753637
4166,3369.0,1.0,1,0,1,201.0,360.0,0,1,2,0,5.303304908059076,5.886104031450156,7535.0,8.927314111060596
3167,0.0,1.0,0,0,1,74.0,360.0,0,0,2,0,4.30406509320417,5.886104031450156,3167.0,8.06054004653864
4692,0.0,1.0,1,0,1,106.0,360.0,0,0,0,1,4.663439094112067,5.886104031450156,4692.0,8.453614209773367
3500,1667.0,1.0,0,0,1,114.0,360.0,1,1,1,0,4.736198448394496,5.886104031450156,5167.0,8.550047528287184
12500,3000.0,1.0,3,0,1,320.0,360.0,0,0,0,0,5.768320995793772,5.886104031450156,15500.0,9.648595302907339
2275,2067.0,1.0,0,0,1,142.51153039832286,360.0,1,1,2,0,4.959422911511207,5.886104031450156,4342.0,8.376090350438238
1828,1330.0,0.0,0,0,1,100.0,342.2018730489074,0,1,2,0,4.605170185988092,5.835400834993398,3158.0,8.057694194815587
3667,1459.0,1.0,0,0,0,144.0,360.0,1,1,1,0,4.969813299576001,5.886104031450156,5126.0,8.542080906924017
4166,7210.0,1.0,0,0,1,184.0,360.0,1,0,2,0,5.214935757608986,5.886104031450156,11376.0,9.339261152043022
3748,1668.0,1.0,0,1,1,110.0,360.0,1,0,1,0,4.700480365792417,5.886104031450156,5416.0,8.59711281459211
3600,0.0,1.0,0,0,1,80.0,360.0,0,0,2,0,4.382026634673881,5.886104031450156,3600.0,8.1886891244442
1800,1213.0,1.0,0,0,1,47.0,360.0,1,0,2,0,3.8501476017100584,5.886104031450156,3013.0,8.0106915391303
2400,0.0,1.0,0,0,1,75.0,360.0,1,1,2,0,4.31748811353631,5.886104031450156,2400.0,7.783224016336037
3941,2336.0,1.0,0,0,1,134.0,360.0,1,1,1,0,4.897839799950911,5.886104031450156,6277.0,8.744647438317532
4695,0.0,1.0,0,1,1,96.0,342.2018730489074,1,1,2,1,4.564348191467836,5.835400834993398,4695.0,8.454253391642363
3410,0.0,1.0,0,0,0,88.0,342.2018730489074,1,0,2,0,4.477336814478207,5.835400834993398,3410.0,8.134467570277563
5649,0.0,1.0,1,0,1,44.0,360.0,1,1,2,0,3.784189633918261,5.886104031450156,5649.0,8.639233817325263
5821,0.0,1.0,0,0,1,144.0,360.0,1,1,2,0,4.969813299576001,5.886104031450156,5821.0,8.669227347271736
2645,3440.0,0.0,0,0,0,120.0,360.0,0,1,2,0,4.787491742782046,5.886104031450156,6085.0,8.713582005421628
4000,2275.0,1.0,0,0,0,144.0,360.0,1,0,1,0,4.969813299576001,5.886104031450156,6275.0,8.744328763999984
1928,1644.0,1.0,0,1,0,100.0,360.0,1,1,1,0,4.605170185988092,5.886104031450156,3572.0,8.18088094199639
3086,0.0,1.0,0,0,0,120.0,360.0,1,0,1,0,4.787491742782046,5.886104031450156,3086.0,8.034631032923107
4230,0.0,1.0,0,0,0,112.0,360.0,0,0,1,0,4.718498871295094,5.886104031450156,4230.0,8.349957272040324
